FIPS,County,State,ColorCode
53019,Ferry,Washington,4
53021,Franklin,Washington,3
53023,Garfield,Washington,8
53025,Grant,Washington,3
53027,Grays Harbor,Washington,4
53029,Island,Washington,8
53031,Jefferson,Washington,4
53033,King,Washington,6
53035,Kitsap,Washington,1
53037,Kittitas,Washington,1
53039,Klickitat,Washington,4
53041,Lewis,Washington,4
53043,Lincoln,Washington,8
53045,Mason,Washington,4
53047,Okanogan,Washington,4
53049,Pacific,Washington,4
53051,Pend Oreille,Washington,4
53053,Pierce,Washington,1
53055,San Juan,Washington,8
53057,Skagit,Washington,1
53059,Skamania,Washington,4
53061,Snohomish,Washington,1
53063,Spokane,Washington,1
53065,Stevens,Washington,4
53067,Thurston,Washington,1
53069,Wahkiakum,Washington,4
53071,Walla Walla,Washington,1
53073,Whatcom,Washington,1
53075,Whitman,Washington,1
53077,Yakima,Washington,3
54001,Barbour,West Virginia,4
54003,Berkeley,West Virginia,1
54005,Boone,West Virginia,4
54007,Braxton,West Virginia,4
54009,Brooke,West Virginia,4
54011,Cabell,West Virginia,1
54013,Calhoun,West Virginia,4
54015,Clay,West Virginia,4
54017,Doddridge,West Virginia,5
54019,Fayette,West Virginia,4
54021,Gilmer,West Virginia,5
54023,Grant,West Virginia,4
54025,Greenbrier,West Virginia,4
54027,Hampshire,West Virginia,4
54029,Hancock,West Virginia,4
54031,Hardy,West Virginia,4
54033,Harrison,West Virginia,4
54035,Jackson,West Virginia,4
54037,Jefferson,West Virginia,1
54039,Kanawha,West Virginia,1
54041,Lewis,West Virginia,4
54043,Lincoln,West Virginia,4
54045,Logan,West Virginia,4
54047,McDowell,West Virginia,4
54049,Marion,West Virginia,4
54051,Marshall,West Virginia,4
54053,Mason,West Virginia,4
54055,Mercer,West Virginia,4
54057,Mineral,West Virginia,4
54059,Mingo,West Virginia,4
54061,Monongalia,West Virginia,1
54063,Monroe,West Virginia,4
54065,Morgan,West Virginia,4
54067,Nicholas,West Virginia,4
54069,Ohio,West Virginia,1
54071,Pendleton,West Virginia,4
54073,Pleasants,West Virginia,4
54075,Pocahontas,West Virginia,4
54077,Preston,West Virginia,4
54079,Putnam,West Virginia,8
54081,Raleigh,West Virginia,4
54083,Randolph,West Virginia,4
54085,Ritchie,West Virginia,4
54087,Roane,West Virginia,4
54089,Summers,West Virginia,4
54091,Taylor,West Virginia,4
54093,Tucker,West Virginia,4
54095,Tyler,West Virginia,4
54097,Upshur,West Virginia,4
54099,Wayne,West Virginia,4
54101,Webster,West Virginia,4
54103,Wetzel,West Virginia,4
54105,Wirt,West Virginia,4
54107,Wood,West Virginia,1
54109,Wyoming,West Virginia,4
55001,Adams,Wisconsin,4
55003,Ashland,Wisconsin,1
55005,Barron,Wisconsin,8
55007,Bayfield,Wisconsin,8
55009,Brown,Wisconsin,1
55011,Buffalo,Wisconsin,8
55013,Burnett,Wisconsin,8
55015,Calumet,Wisconsin,1
55017,Chippewa,Wisconsin,8
55019,Clark,Wisconsin,4
55021,Columbia,Wisconsin,8
55023,Crawford,Wisconsin,8
55025,Dane,Wisconsin,1
55027,Dodge,Wisconsin,8
55029,Door,Wisconsin,8
55031,Douglas,Wisconsin,1
55033,Dunn,Wisconsin,1
55035,Eau Claire,Wisconsin,1
55037,Florence,Wisconsin,8
55039,Fond du Lac,Wisconsin,1
55041,Forest,Wisconsin,4
55043,Grant,Wisconsin,1
55045,Green,Wisconsin,8
55047,Green Lake,Wisconsin,8
55049,Iowa,Wisconsin,8
55051,Iron,Wisconsin,8
55053,Jackson,Wisconsin,4
55055,Jefferson,Wisconsin,1
55057,Juneau,Wisconsin,4
55059,Kenosha,Wisconsin,1
55061,Kewaunee,Wisconsin,8
55063,La Crosse,Wisconsin,1
55065,Lafayette,Wisconsin,8
55067,Langlade,Wisconsin,4
55069,Lincoln,Wisconsin,8
55071,Manitowoc,Wisconsin,1
55073,Marathon,Wisconsin,1
55075,Marinette,Wisconsin,8
55077,Marquette,Wisconsin,4
55078,Menominee,Wisconsin,7
55079,Milwaukee,Wisconsin,1
55081,Monroe,Wisconsin,8
55083,Oconto,Wisconsin,8
55085,Oneida,Wisconsin,8
55087,Outagamie,Wisconsin,1
55089,Ozaukee,Wisconsin,1
55091,Pepin,Wisconsin,8
55093,Pierce,Wisconsin,1
55095,Polk,Wisconsin,8
55097,Portage,Wisconsin,1
55099,Price,Wisconsin,8
55101,Racine,Wisconsin,1
55103,Richland,Wisconsin,8
55105,Rock,Wisconsin,1
55107,Rusk,Wisconsin,4
55109,St. Croix,Wisconsin,8
55111,Sauk,Wisconsin,1
55113,Sawyer,Wisconsin,4
55115,Shawano,Wisconsin,8
55117,Sheboygan,Wisconsin,1
55119,Taylor,Wisconsin,8
55121,Trempealeau,Wisconsin,8
55123,Vernon,Wisconsin,8
55125,Vilas,Wisconsin,4
55127,Walworth,Wisconsin,1
55129,Washburn,Wisconsin,8
55131,Washington,Wisconsin,8
55133,Waukesha,Wisconsin,1
55135,Waupaca,Wisconsin,8
55137,Waushara,Wisconsin,4
55139,Winnebago,Wisconsin,1
55141,Wood,Wisconsin,1
56001,Albany,Wyoming,1
56003,Big Horn,Wyoming,8
56005,Campbell,Wyoming,1
56007,Carbon,Wyoming,1
56009,Converse,Wyoming,8
56011,Crook,Wyoming,8
56013,Fremont,Wyoming,1
56015,Goshen,Wyoming,8
56017,Hot Springs,Wyoming,8
56019,Johnson,Wyoming,8
56021,Laramie,Wyoming,1
56023,Lincoln,Wyoming,8
56025,Natrona,Wyoming,1
56027,Niobrara,Wyoming,8
56029,Park,Wyoming,8
56031,Platte,Wyoming,8
56033,Sheridan,Wyoming,8
56035,Sublette,Wyoming,8
56037,Sweetwater,Wyoming,1
56039,Teton,Wyoming,1
56041,Uinta,Wyoming,1
56043,Washakie,Wyoming,8
56045,Weston,Wyoming,8
